News tbl,,,,,,,,,,,,,,,,,,,
NewsID,ReporterID,EditorID,Title,Summary,PublishTime,PublishDate,Picture,Content,Sources,Views,,,,,,,,,
1,1,1,COVID-19 cases surge in several states,New cases of COVID-19 are being reported in several states.,10:30 AM,2/14/2022,NULL,Health officials are urging people to take precautions such as wearing masks and getting vaccinated to help slow the spread of the virus.,Centers for Disease Control and Prevention (CDC),1200,,,,,,,,,
2,2,2,SpaceX launches new satellite,SpaceX successfully launched a new satellite into orbit.,3:45 PM,2/14/2022,NULL,The satellite will be used for communication purposes and is expected to provide faster and more reliable internet service.,SpaceX,950,,,,,,,,,
3,1,3,Apple announces new iPhone lineup,Apple has unveiled its latest lineup of iPhones.,11:15 AM,2/15/2022,NULL,The new models feature improved cameras and longer battery life.,Apple,1750,,,,,,,,,
4,4,2,Climate change linked to extreme we...,A new study suggests that climate change is fueling more extreme weather events.,9:00 AM,2/15/2022,NULL,"The study found that the frequency and intensity of extreme weather events is on the rise, and that global warming is the likely cause.",National Oceanic and Atmospheric Administration (NOAA),830,,,,,,,,,
5,3,1,Tesla unveils new electric car,"Tesla has revealed its latest electric car, the Model Y.",2:00 PM,2/16/2022,NULL,"The Model Y features a sleek design and advanced technology, and is expected to be a popular choice among eco-conscious consumers.",Tesla,1430,,,,,,,,,
6,2,3,Amazon announces new delivery drones,Amazon has announced the development of new delivery drones.,12:45 PM,2/16/2022,NULL,"The drones will be faster and more efficient than previous models, and will help Amazon to deliver packages more quickly and reliably.",Amazon,710,,,,,,,,,
7,5,2,Study finds link between social med...,A new study has found a correlation between social media use and depression.,11:30 AM,2/17/2022,NULL,The study suggests that excessive social media use can contribute to feelings of loneliness and sadness.,American Psychological Association (APA),1220,,,,,,,,,
8,4,1,Researchers develop new cancer treat...,Scientists have developed a new cancer treatment that shows promising results.,4:15 PM,2/17/2022,NULL,"The treatment targets cancer cells while leaving healthy cells unharmed, and could provide a more effective and less invasive option for patients.",National Cancer Institute (NCI),540,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Reporter tbl,,,,,,,,,,,,,,,,,,,
ReporterID,EditorID,Surname,FirstName,Birthday,Role,Address,,,,,,,,,,,,,
1,2,Smith,John,5/15/1985,Senior reporter,"123 Main St, Anytown, USA",,,,,,,,,,,,,
2,2,Johnson,Emily,12/2/1990,Reporter,"456 Oak St, Anytown, USA",,,,,,,,,,,,,
3,3,Martinez,Jose,3/10/1988,Senior reporter,"789 Maple St, Anytown, USA",,,,,,,,,,,,,
4,3,Kim,David,9/22/1995,Reporter,"246 Elm St, Anytown, USA",,,,,,,,,,,,,
5,1,Singh,Priya,11/1/1982,Senior reporter,"135 Pine St, Anytown, USA",,,,,,,,,,,,,
6,1,Rodriguez,Sofia,7/18/1993,Reporter,"246 Cedar St, Anytown, USA",,,,,,,,,,,,,
7,4,Chen,Michael,4/27/1991,Senior reporter,"789 Maple St, Anytown, USA",,,,,,,,,,,,,
8,4,Nguyen,Linh,2/14/1997,Reporter,"123 Oak St, Anytown, USA",,,,,,,,,,,,,
9,5,Kim,Sarah,9/6/1989,Senior reporter,"456 Maple St, Anytown, USA",,,,,,,,,,,,,
10,5,Wang,Chang,1/23/1994,Reporter,"789 Oak St, Anytown, USA",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Approve tbl,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
EditorID,NewsID,Approve_Date,Approve_Time,,,,,,,,Editor tbl,,,,,,,,
1,1,2/10/2022,8:35:00,,,,,,,,,,,,,,,,
2,3,2/11/2022,12:20:00,,,,,,,,EditorID,Surname,Firstname,Birthday,Role,Address,,,
1,4,2/12/2022,10:15:00,,,,,,,,1,Smith,John,5/10/1980,Senior Editor,"123 Main St, Anytown, USA",,,
3,6,2/13/2022,16:45:00,,,,,,,,2,Johnson,Emily,12/15/1985,Editor,"456 Elm St, Anytown, USA",,,
2,8,2/14/2022,9:00:00,,,,,,,,3,Rodriguez,Jose,8/20/1990,Editor,"789 Oak St, Anytown, USA",,,
1,9,2/15/2022,13:30:00,,,,,,,,4,Lee,Michelle,2/28/1982,Senior Editor,"234 Maple St, Anytown, USA",,,
2,10,2/15/2022,17:10:00,,,,,,,,5,Garcia,Luis,11/5/1988,Editor,"567 Pine St, Anytown, USA",,,
1,12,2/16/2022,11:20:00,,,,,,,,6,Kim,Soo Jin,6/17/1995,Editor,"890 Cedar St, Anytown, USA",,,
3,13,2/17/2022,15:00:00,,,,,,,,7,Patel,Ravi,9/23/1987,Senior Editor,"1234 Oak St, Anytown, USA",,,
2,15,2/18/2022,8:45:00,,,,,,,,8,Nguyen,Minh,4/8/1993,Editor,"5678 Cedar St, Anytown, USA",,,
,,,,,,,,,,,9,Gonzalez,Maria,1/1/1986,Editor,"9012 Pine St, Anytown, USA",,,
,,,,,,,,,,,10,Wong,Alex,7/12/1992,Senior Editor,"3456 Elm St, Anytown, USA",,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Reporter  Phone,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Editor mail ,,,,,Editor Phone tbl,,,
PhoneID,ReporterID,Phone,Purpose,,,,,,,,,,,,,,,,
1,1,555-1234,Mobile,,,,,,,,EmailID,EditorID,Email,Purpose,,PhoneID,EditorID,Phone,Purpose
2,2,555-5678,Home,,,,,,,,1,1,john.doe@example.com,Work,,1,1,555-123-4567,Home
3,3,555-9876,Work,,,,,,,,2,2,jane.smith@example.com,Work,,2,1,[phone],Work
4,4,555-4321,Mobile,,,,,,,,3,2,jane.smith2@example.com,Personal,,3,2,[phone],Mobile
5,5,555-8765,Home,,,,,,,,4,3,bob.johnson@example.com,Work,,4,2,555-111-2222,Work
6,6,555-2468,Work,,,,,,,,5,1,john.doe2@example.com,Personal,,5,3,[phone],Home
7,7,555-1357,Mobile,,,,,,,,6,4,mike.jones@example.com,Work,,6,3,[phone],Mobile
8,8,555-8642,Home,,,,,,,,7,2,jane.smith3@example.com,Work,,7,4,[phone],Mobile
9,9,555-9753,Work,,,,,,,,8,3,bob.johnson2@example.com,Personal,,8,5,[phone],Home
10,10,555-3141,Mobile,,,,,,,,9,4,mike.jones2@example.com,Personal,,9,6,[phone],Mobile
,,,,,,,,,,,10,1,john.doe3@example.com,Work,,10,6,555-333-4444,Work
Reporter_Email,,,,,,,,,,,,,,,,,,,
,,,,,,,,Reader,,,,,,,,,,,
EmailID,ReporterID,Email,Purpose,,,,,,,,,,,,,,,,
1,101,john.doe@example.com,Work,,,,,ReaderID,Surname,Firstname,Account,Password,Address,,,,,,
2,101,[email],Personal,,,,,1,Smith,John,johnsmith123@example.com,pwd123,"123 Main St, Anytown, USA",,,,,,
3,102,jane.doe@example.com,Work,,,,,2,Lee,Mary,marylee456@example.com,pwd456,"456 Elm St, Anycity, USA",,,,,,
4,103,mark.smith@example.com,Work,,,,,3,Garcia,Jose,josegarcia789@example.com,pwd789,"789 Oak St, Anyville, USA",,,,,,
5,103,[email],Personal,,,,,4,Kim,Min,minkim012@example.com,pwd012,"12 Pine St, Anytown, USA",,,,,,
6,104,sarah.jones@example.com,Work,,,,,5,Patel,Nina,ninapatel345@example.com,pwd345,"345 Maple St, Anycity, USA",,,,,,
7,104,[email],Personal,,,,,6,Chen,Wei,weichen678@example.com,pwd678,"678 Cedar St, Anytown, USA",,,,,,
8,105,alex.chen@example.com,Work,,,,,7,Davis,Emma,emmadavis901@example.com,pwd901,"901 Birch St, Anycity, USA",,,,,,
9,105,[email],Personal,,,,,8,Lee,David,davidlee234@example.com,pwd234,"234 Oak St, Anyville, USA",,,,,,
10,106,emily.ng@example.com,Work,,,,,9,Singh,Raj,rajsingh567@example.com,pwd567,"567 Pine St, Anytown, USA",,,,,,
,,,,,,,,10,Kim,Ji,jikim890@example.com,pwd890,"890 Maple St, Anycity, USA",,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Comment,,,,,,,,,Subcribe,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CommentID,ReaderID,NewsID,Content,Send_Date,Send_Time,,,,SubcribeID,CategoryID,ReaderID,Send_Date,,,,,,,
1,1,1001,Great article!,12/15/2022,15:30:00,,,,1,2,101,12/15/2022,,,,,,,
2,2,1002,I disagree with some points.,12/15/2022,16:45:00,,,,2,4,102,12/15/2022,,,,,,,
3,1,1003,This news is informative.,12/16/2022,9:10:00,,,,3,1,103,12/16/2022,,,,,,,
4,3,1002,I found this article biased.,12/16/2022,11:20:00,,,,4,2,104,12/17/2022,,,,,,,
5,4,1004,Thank you for covering this topic.,12/17/2022,10:00:00,,,,5,3,105,12/18/2022,,,,,,,
6,5,1001,This news is important.,12/18/2022,14:15:00,,,,6,5,106,12/18/2022,,,,,,,
7,6,1003,The author missed some key points.,12/19/2022,17:30:00,,,,7,3,107,12/19/2022,,,,,,,
8,7,1002,Well-written article.,12/20/2022,8:45:00,,,,8,1,108,12/20/2022,,,,,,,
9,8,1001,I wish there were more details.,12/21/2022,12:00:00,,,,9,2,109,12/20/2022,,,,,,,
10,9,1004,Interesting perspective.,12/22/2022,9:30:00,,,,10,4,110,12/21/2022,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Tag,,,,,,,,Category,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
NewsID,CategoryID,,,,,,,CategoryId,ParentID,Name,,,,,,,,,
1,4,,,,,,,1,NULL,Technology,,,,,,,,,
1,7,,,,,,,2,NULL,Sports,,,,,,,,,
2,4,,,,,,,3,NULL,Business,,,,,,,,,
2,8,,,,,,,4,NULL,Entertainment,,,,,,,,,
3,1,,,,,,,5,1,Science,,,,,,,,,
3,2,,,,,,,6,1,Technology,,,,,,,,,
3,3,,,,,,,7,5,Smartphones,,,,,,,,,
4,5,,,,,,,8,5,Tablets,,,,,,,,,
5,6,,,,,,,9,6,Desktops,,,,,,,,,
5,8,,,,,,,10,6,Laptops,,,,,,,,,
